dates;GAS_EU;OIL_BRENT;GOLD
1960M01;0.4;1.63;35.27
1960M02;0.4;1.63;35.27
1960M03;0.4;1.63;35.27
1960M04;0.4;1.63;35.27
1960M05;0.4;1.63;35.27
1960M06;0.4;1.63;35.27
1960M07;0.4;1.63;35.27
1960M08;0.4;1.63;35.27
1960M09;0.4;1.63;35.27
1960M10;0.4;1.63;35.27
1960M11;0.4;1.63;35.27
1960M12;0.4;1.63;35.27
1961M01;0.4;1.57;35.25
1961M02;0.4;1.57;35.25
1961M03;0.4;1.57;35.25
1961M04;0.4;1.57;35.25
1961M05;0.4;1.57;35.25
1961M06;0.4;1.57;35.25
1961M07;0.4;1.57;35.25
1961M08;0.4;1.57;35.25
1961M09;0.4;1.57;35.25
1961M10;0.4;1.57;35.25
1961M11;0.4;1.57;35.25
1961M12;0.4;1.57;35.25
1962M01;0.4;1.52;35.23
1962M02;0.4;1.52;35.23
1962M03;0.4;1.52;35.23
1962M04;0.4;1.52;35.23
1962M05;0.4;1.52;35.23
1962M06;0.4;1.52;35.23
1962M07;0.4;1.52;35.23
1962M08;0.4;1.52;35.23
1962M09;0.4;1.52;35.23
1962M10;0.4;1.52;35.23
1962M11;0.4;1.52;35.23
1962M12;0.4;1.52;35.23
1963M01;0.39;1.5;35.09
1963M02;0.39;1.5;35.09
1963M03;0.39;1.5;35.09
1963M04;0.39;1.5;35.09
1963M05;0.39;1.5;35.09
1963M06;0.39;1.5;35.09
1963M07;0.39;1.5;35.09
1963M08;0.39;1.5;35.09
1963M09;0.39;1.5;35.09
1963M10;0.39;1.5;35.09
1963M11;0.39;1.5;35.09
1963M12;0.39;1.5;35.09
1964M01;0.38;1.45;35.1
1964M02;0.38;1.45;35.1
1964M03;0.38;1.45;35.1
1964M04;0.38;1.45;35.1
1964M05;0.38;1.45;35.1
1964M06;0.38;1.45;35.1
1964M07;0.38;1.45;35.1
1964M08;0.38;1.45;35.1
1964M09;0.38;1.45;35.1
1964M10;0.38;1.45;35.1
1964M11;0.38;1.45;35.1
1964M12;0.38;1.45;35.1
1965M01;0.41;1.42;35.12
1965M02;0.41;1.42;35.12
1965M03;0.41;1.42;35.12
1965M04;0.41;1.42;35.12
1965M05;0.41;1.42;35.12
1965M06;0.41;1.42;35.12
1965M07;0.41;1.42;35.12
1965M08;0.41;1.42;35.12
1965M09;0.41;1.42;35.12
1965M10;0.41;1.42;35.12
1965M11;0.41;1.42;35.12
1965M12;0.41;1.42;35.12
1966M01;0.42;1.36;35.13
1966M02;0.42;1.36;35.13
1966M03;0.42;1.36;35.13
1966M04;0.42;1.36;35.13
1966M05;0.42;1.36;35.13
1966M06;0.42;1.36;35.13
1966M07;0.42;1.36;35.13
1966M08;0.42;1.36;35.13
1966M09;0.42;1.36;35.13
1966M10;0.42;1.36;35.13
1966M11;0.42;1.36;35.13
1966M12;0.42;1.36;35.13
1967M01;0.46;1.33;34.95
1967M02;0.46;1.33;34.95
1967M03;0.46;1.33;34.95
1967M04;0.46;1.33;34.95
1967M05;0.46;1.33;34.95
1967M06;0.46;1.33;34.95
1967M07;0.46;1.33;34.95
1967M08;0.46;1.33;34.95
1967M09;0.46;1.33;34.95
1967M10;0.46;1.33;34.95
1967M11;0.46;1.33;34.95
1967M12;0.46;1.33;34.95
1968M01;0.45;1.32;35.5
1968M02;0.45;1.32;36
1968M03;0.45;1.32;37
1968M04;0.45;1.32;37.86
1968M05;0.45;1.32;40.7
1968M06;0.45;1.32;41.14
1968M07;0.45;1.32;39.46
1968M08;0.45;1.32;39.19
1968M09;0.45;1.32;40.18
1968M10;0.45;1.32;39.21
1968M11;0.45;1.32;39.78
1968M12;0.45;1.32;41.08
1969M01;0.45;1.27;42.3
1969M02;0.45;1.27;42.6
1969M03;0.45;1.27;43.16
1969M04;0.45;1.27;43.31
1969M05;0.45;1.27;43.46
1969M06;0.45;1.27;41.44
1969M07;0.45;1.27;41.76
1969M08;0.45;1.27;41.09
1969M09;0.45;1.27;40.87
1969M10;0.45;1.27;40.44
1969M11;0.45;1.27;37.4
1969M12;0.45;1.27;35.17
1970M01;0.45;1.21;34.94
1970M02;0.45;1.21;34.99
1970M03;0.45;1.21;35.09
1970M04;0.45;1.21;35.62
1970M05;0.45;1.21;35.95
1970M06;0.45;1.21;35.42
1970M07;0.45;1.21;35.32
1970M08;0.45;1.21;35.38
1970M09;0.45;1.21;36.19
1970M10;0.45;1.21;37.52
1970M11;0.45;1.21;37.44
1970M12;0.45;1.21;37.44
1971M01;0.5;1.64;37.88
1971M02;0.5;1.64;38.74
1971M03;0.5;1.64;38.87
1971M04;0.5;1.64;39.01
1971M05;0.5;1.64;40.52
1971M06;0.5;1.64;40.1
1971M07;0.5;1.74;40.95
1971M08;0.5;1.74;42.71
1971M09;0.5;1.74;42.03
1971M10;0.5;1.74;42.5
1971M11;0.5;1.74;42.86
1971M12;0.5;1.74;43.48
1972M01;0.54;1.77;45.75
1972M02;0.54;1.77;48.26
1972M03;0.54;1.77;48.33
1972M04;0.54;1.77;49.03
1972M05;0.54;1.77;54.62
1972M06;0.54;1.77;62.09
1972M07;0.54;1.87;65.66
1972M08;0.54;1.87;67.03
1972M09;0.54;1.87;65.46
1972M10;0.54;1.87;64.86
1972M11;0.54;1.87;62.91
1972M12;0.54;1.87;63.91
1973M01;0.69;2.08;65.14
1973M02;0.69;2.08;74.2
1973M03;0.69;2.08;84.37
1973M04;0.69;2.35;90.5
1973M05;0.69;2.35;101.96
1973M06;0.69;2.35;120.12
1973M07;0.69;2.7;120.17
1973M08;0.69;2.7;106.76
1973M09;0.69;2.7;102.97
1973M10;0.69;4.1;100.08
1973M11;0.69;4.1;94.92
1973M12;0.69;4.1;106.72
1974M01;1.73;13;129.19
1974M02;1.73;13;150.13
1974M03;1.73;13;168.42
1974M04;1.73;10.6;172.24
1974M05;1.73;10.6;163.27
1974M06;1.73;10.6;154.1
1974M07;1.73;10;142.98
1974M08;1.73;10;154.64
1974M09;1.73;10;151.75
1974M10;1.73;10.3;158.78
1974M11;1.73;10.3;181.66
1974M12;1.73;10.3;183.78
1975M01;1.68;10.42;176.27
1975M02;1.68;10.42;179.6
1975M03;1.68;10.42;178.16
1975M04;1.68;10.42;169.84
1975M05;1.68;10.42;167.39
1975M06;1.68;10.42;164.24
1975M07;1.68;10.43;165.17
1975M08;1.68;10.43;163
1975M09;1.68;10.43;144.17
1975M10;1.68;10.46;142.79
1975M11;1.68;10.46;142.42
1975M12;1.68;10.46;139.3
1976M01;1.74;11.51;131.05
1976M02;1.74;11.51;131.06
1976M03;1.74;11.51;132.76
1976M04;1.74;11.51;127.94
1976M05;1.74;11.51;126.92
1976M06;1.74;11.51;125.71
1976M07;1.74;11.6;117.73
1976M08;1.74;11.6;109.93
1976M09;1.74;11.6;114.15
1976M10;1.74;11.9;116.15
1976M11;1.74;11.9;130.46
1976M12;1.74;11.9;133.93
1977M01;1.79;12.5;132.26
1977M02;1.79;12.5;136.24
1977M03;1.79;12.5;148.23
1977M04;1.79;12.45;149.17
1977M05;1.79;12.45;146.61
1977M06;1.79;12.45;140.78
1977M07;1.79;12.63;143.39
1977M08;1.79;12.63;144.94
1977M09;1.79;12.63;149.53
1977M10;1.79;12.68;158.95
1977M11;1.79;12.68;162.1
1977M12;1.79;12.68;160.45
1978M01;2.3;12.66;173.18
1978M02;2.3;12.66;178.14
1978M03;2.3;12.66;183.61
1978M04;2.3;12.68;175.28
1978M05;2.3;12.7;176.31
1978M06;2.3;12.73;183.75
1978M07;2.3;12.77;188.73
1978M08;2.3;12.79;206.3
1978M09;2.3;12.8;212.08
1978M10;2.3;12.85;227.44
1978M11;2.3;13.2;206.2
1978M12;2.3;14.5;207.85
1979M01;3.26;18.95;227.28
1979M02;3.26;22;245.67
1979M03;3.26;23.25;242.05
1979M04;3.26;23.65;239.11
1979M05;3.26;32.75;257.59
1979M06;3.26;36.5;279.07
1979M07;3.26;35;294.74
1979M08;3.26;35.75;300.82
1979M09;3.26;36.5;354.95
1979M10;3.26;38.5;391.66
1979M11;3.26;42;391.99
1979M12;3.26;40.5;455.08
1980M01;4.22;40;675.31
1980M02;4.22;38.5;665.32
1980M03;4.22;38.25;553.58
1980M04;4.22;38.15;517.41
1980M05;4.22;38.5;513.8
1980M06;4.22;38;600.72
1980M07;4.22;37.4;643.27
1980M08;4.22;33.6;627.15
1980M09;4.22;33.4;673.63
1980M10;4.22;37.9;661.15
1980M11;4.22;40.85;624.77
1980M12;4.22;40.15;538.26
1981M01;4.6;40.3;557.39
